artTitle,artDate,artTime,artUrl,artPoster,artCat,commentNum,push,boo,sentence
[問卦]華航機師是不是一群自私的傢伙？,2021/4/28,07:52:47,https://www.ptt.cc/bbs/Gossiping/M.1619596369.A.001.html,MacBookAir12,Gossiping,108,61,6,"一個華航機師，印尼籍的，享有政府給予的特殊隔離期間，
但還是偷偷跑去清真寺聚會，搞到現在整個情形越來越可怕。

華航機師，先說疫苗接種時間不好安排，而且又說希望政府保障疫苗注射後的安全，

先說，長榮機師接受注射的人數屌打華航，連還沒什麼飛的星宇機師也都開始接受了，
所以華航的機師說法是不是證明了他們不願意接受疫苗呢？

說到底，就是怕AZ疫苗的問題啦，
我覺得華航機師可以不要注射疫苗啦，
但就是要乖乖的接受每趟14天隔離+7天自主隔離。
你說，這樣薪水會大幅減少，對啊，多少人還因為疫情沒有工作，
你們還能討價還價薪水？

如果想要享有現在的待遇，就請乖乖注射疫苗，風險自負。
每個職業都有接受/不接受疫苗的選擇，但是相關權利義務也必須承擔。"
[問卦]這波華航本土感染是人禍嗎？,2021/4/28,10:47:12,https://www.ptt.cc/bbs/Gossiping/M.1619606834.A.482.html,Aaso,Gossiping,15,9,1,"這次華航連環爆 家人幾乎都確診了

如果機師也乖乖居家檢疫14天

疫情就不會擴散出去了

經過這次 政府會對航空業加強控管嗎

還是繼續讓航空業成為台灣的防疫破口？"
[問卦]空運防疫物資到印度，華航機身要印甚麼?,2021/4/28,23:45:53,https://www.ptt.cc/bbs/Gossiping/M.1619653555.A.951.html,serenemind,Gossiping,20,10,2,"印度現在宛如人間煉獄

我們已經決定出手幫忙了

可是如果華航載運物資過去

機身上印著China Airline

會被人以為是中國在幫助印度

那華航機身上要印甚麼，才不會被誤會呢?
"
[新聞]疫情又擴大？華航居檢飯店諾富特今要求,2021/4/29,01:44:27,https://www.ptt.cc/bbs/Gossiping/M.1619660670.A.08A.html,Supergreen,Gossiping,24,12,3,"https://udn.com/news/story/120940/5421279?from=udn-ch1_breaknews-1-0-news
疫情又擴大？ 華航居檢飯店諾富特今要求清空 機組員人心惶惶
2021-04-29 09:02 聯合報 / 記者邱瓊玉、邱宜君／台北即時報導

華航機師染疫風暴持續延燒，至今已9名機師、2名機師家人確診，基於防疫需求，華航昨
天起，機組員返台居家檢疫處所改一人一戶，不過今天卻有機師反映，原本返台後，原本
是在華航機組人員檢疫用的諾富特飯店進行居家檢疫，不料今天清晨時分突然被通知要全
棟大消毒，上午又廣播要大家全部移到集中檢疫所，搞不清楚到底發生什麼事。對此，華
航表示，有關疫情資訊由中央流行疫情指揮中心統一公布。

實際上，華航近期接二連三有機師確診，外界一度懷疑是不是華航機組人員檢疫用的飯店
管理、清消出了問題。不過指揮中心昨表示，經過兩天實地勘查，安全管理都有專人管制
，居家檢疫是六層獨棟，與其他旅客沒有接觸，每個樓層角落都有監視器，中控室影像清
晰；且飯店10人24小時輪班，也都有警鈴、電子鎖，APP有自動上傳健康狀況到總部，垃
圾、送餐、清潔、消毒等流程都檢視過，狀況良好。

不料今天卻遭通知，需要全部移到集中檢疫所，也讓機師人心惶惶，擔憂疫情是否又再擴
大。

副指揮官陳宗彥並未證實是否清空飯店，面對外傳可能有機組員或飯店員工確診，也未做
回應，僅低調表示「我們會等確認情況之後，再一起說明。」"
[問卦]所以為什摸華航機師不打疫苗,2021/4/29,02:38:46,https://www.ptt.cc/bbs/Gossiping/M.1619663928.A.11F.html,Dontco,Gossiping,18,4,6,"欸欸 所以我說

為什摸華航機師不打疫苗

然後自己天生神力只隔離幾天就放出來

把那些乖乖隔離隔離14天的當傻子嗎



現在疫情擴大

誰應該要出來切腹謝罪啊

機師 民代 還是掃地阿姨啊

Sent from
BePTT"
[新聞]華航諾富特飯店驚傳淨空,2021/4/29,02:46:49,https://www.ptt.cc/bbs/Gossiping/M.1619664411.A.875.html,eva77,Gossiping,95,51,5,"華航諾富特飯店驚傳淨空 陳時中下午2時指揮中心記者會

2021-04-29 10:26聯合報 記者楊雅棠／台北即時報導


華航諾富特飯店清晨驚傳全棟消毒，機組員需集體移動到集中檢疫所，是否代表機師染疫
案往社區擴散？中央流行疫情指揮中心下午2時舉行記者會，將由指揮官陳時中親自對外
說明疫情以及防疫作為。

針對諾富特飯店消毒一事，以及
是否有飯店員工確診。副指揮官陳宗彥上午並未證實是否
清空飯店，對是否有機組員或員工確診也未做回應，僅低調表示「我們會等確認情況之後
，再一起說明。」
醫療應變組副組長
。

國內昨天新增三名新冠肺炎本土案例，其中兩例為抗體陽性華航機師的家人、一例為加拿
大境外移入病例的接觸者。華航已有九名機師染疫，另有三名血清抗體陽性、四名機師家
人被感染。

但指揮中心指揮官陳時中昨天指出，尚未發現連起來的傳播線，是否為本土感染，待1279
人都採檢完畢，屆時將由專家討論，圖像才會更清楚。
https://money.udn.com/money/story/5658/5421398?from=edn_breaknewstab_index
好恐怖喔  是發生什麼事嗎?  怎麼又是在桃園阿
鄭文燦之前不是很愛爬爬走....現在怎麼都變成隱形人了"
[新聞]【機師染疫】鄭文燦證實：華航諾富特飯,2021/4/29,02:54:02,https://www.ptt.cc/bbs/Gossiping/M.1619664847.A.268.html,MoWilliams,Gossiping,371,196,26,"1.媒體來源:
蘋果日報


2.記者署名:
吳詠平

3.完整新聞標題:
【機師染疫】鄭文燦證實：華航諾富特飯店1主管染疫　422人撤離消毒14天

4.完整新聞內文:

針對華航機師疫情，桃園市長鄭文燦今天（29日）上午在桃園市議會接受質詢時坦承，疫
情有擴大趨勢，如何築起防火強避免社區感染風險確實是當務之急，有信心中央地方合作
可以把必要措施做到沒有破口。鄭文燦表示，諾富特一名主管確診染疫，由於他在飯店會
四處走動，難以防範所以淨空，422人安置其他防疫旅館，諾富特消毒淨空14天。

鄭文燦表示，華航園區已由桃園醫院人員進駐，進行核酸檢測、抽血驗抗體、注射疫苗，
除機師外擴大到機組員，每天可以做2百人，預定5月10日前要做完，華航也啟動兩班制上
班，特別在打疫苗方面，希望華航配合盡快打完防護力才會提高。

鄭文燦說，目前衛福部長陳時中與桃園衛生局長在華航諾富特執行淨空，因為昨日疫情考
量，有422人要送到集中檢疫所和防疫旅館，諾富特消毒後要靜置14天以上。已要觀旅局
準備防疫旅館提供外籍航空公司需求，另諾富特有桃捷經過，也請桃捷公司對機場兩站進
行消毒。

鄭文燦表示，目前這階段機師極其家屬在桃園社區近距離接觸地點和足跡，會即時消毒，
經歷過上次桃園醫院事件，桃市府會以高標準防護。（突發中心吳詠平／桃園報導）




5.完整新聞連結 (或短網址):
https://tw.appledaily.com/life/20210429/26DOZXCQNJFBFEUTTMNUUY73YE/
6.備註:
本土疫情要再爆發一波了嗎??"
Re:[新聞]與華航機組員代表座談鄭文燦:會反映爭取,2021/4/29,03:01:14,https://www.ptt.cc/bbs/Gossiping/M.1619665276.A.EF6.html,semih,Gossiping,11,4,0,"https://tinyurl.com/89npc8t6
4/8 市府新聞稿
  鄭市長傾聽第一線航空機組人員需求，支持機組人員達成身心健康平衡

  4/8 華航還去找鄭文燦 希望鄭文燦跟CDC反應 希望能夠鬆綁
  結果現在華航少數機師陽性.....
  再回頭看這新聞真的諷刺

  長榮 星宇 能
  就你華航疫苗打最慢 還被CDC莊人祥酸"
[問卦]華航要怎麼負責,2021/4/29,04:39:49,https://www.ptt.cc/bbs/Gossiping/M.1619671191.A.AB7.html,kidujef,Gossiping,12,5,2,"這次真的是很不應該

機師為啥隔離那麼短

還在那邊到處亂跑

機師高風險還在那邊亂，老鼠屎

請問這次華航要怎麼負責
"
[新聞]華航機師案翻轉為飯店群聚？陳時中：外,2021/4/29,06:39:15,https://www.ptt.cc/bbs/Gossiping/M.1619678359.A.430.html,sukiyasuica,Gossiping,20,6,2,"1.媒體來源:聯合


2.記者署名:邱宜君


3.完整新聞標題:華航機師案翻轉為飯店群聚？ 陳時中：外站染疫仍高


4.完整新聞內文:
2021-04-29 14:36 聯合報 / 記者楊雅棠、黃惠群、邱宜君、陳碧珠／台北即時報導

華航機師染疫案擴大，除機師染疫外，連機師居住的防疫旅館也驗出員工染疫。而外傳這
名員工病情危急，對此指揮中心指揮官陳時中表示，該名員工確實在加護病房診治中。而
從今天的疫情發展，陳時中不排除是飯店群聚案，但仍認為是個別外站染疫機率高。

陳時中表示，該名員工於4月27、28發病採檢，調閱病歷後發現該案在17日就開始有相關
症狀，因此可能在4月15日便已進入可傳染期，因此一得到訊息，經過疫調評估後，決定
清空飯店。

陳時中，由於與飯店本身有關聯的不包括這位員工，機師就有六人，案1079包括在內。而
案1078與案1079飛同一個航程。

這名員工為房務主管，通常清潔房間是房客離開房間後，房間會先消毒過，消毒時會戴手
套、口罩、面罩、穿防護衣再做全套消毒，靜置30分鐘後清潔人員才進去做擦拭收拾，這
時並沒有穿防護衣。最後才由案1120這樣的房務主管進去檢查看工作是否完成。

但是否為這名員工傳染給六名機師？陳時中表示，如果假定單純是這位員工傳給六位機師
的可能性很低，比較可能是由這些房間環境傳給清潔人員，機師也可能是跟環境接觸而染
疫。不過清潔人員中是否有人染疫，目前也不敢確定。

目前認為環境裡面有病毒在，清潔人員因此染疫，有的發病、有的沒有，而人與人接觸下
發生傳染情形，內部有傳播鏈，因此採取嚴格措施，全部清空。


5.完整新聞連結 (或短網址):
https://reurl.cc/XenXre
6.備註:"
Re:[新聞]機師染疫事件華航：沒有一刻鬆懈,2021/4/29,11:57:20,https://www.ptt.cc/bbs/Gossiping/M.1619697442.A.C64.html,elite9q,Gossiping,5,4,0,"之前長榮紐西蘭籍機師的時候，長榮動作多快。

長榮不只開除了紐西蘭籍機師而已，

長榮總共開除了四個空服員，兩個機師，總共六個。

一下子就徹查出來誰違反規定，馬上開除。

華航我問你，這事情到現在多久了。

問題出在哪你查清楚了沒?!

沒有一刻鬆懈，恩。
"
[新聞]快訊／華航華航諾富特重症員工3度赴三重,2021/4/29,12:06:44,https://www.ptt.cc/bbs/Gossiping/M.1619698006.A.E27.html,john0515,Gossiping,40,16,5,"記者羅婉庭／新北報導
華航機師染疫風暴持續擴大，昨又增2起本土COVID-19病例，衛福部29日表示，諾富特飯店
中級主管（案1120）確診新冠肺炎。據了解，該主管出現症狀後在新北市三度前往三重區某
診所就醫，新北市接獲中央通知後，環保局派遣人力到場進行大規模消毒，該診所也緊急歇
業。不過，市府發言人蔣志薇表示，以中央流行疫情指揮中心公布的資訊為準。
衛福部於記者會上表示，案1120在確診前有出現咳嗽、流鼻水等症狀，並三度至診所就醫，
因驗出肺炎確診，現已送進ICU病房，目前屬於重症患者，指揮中心也通知該診所先行歇業
。據了解，新北市環保局獲報後前往該診所消毒，範圍以診所周邊環境為主，到場後約2小
時完成消毒工作。衛生局也表示，協助居家檢疫和自主健康管理者的後續安排，全力配合中
央指示。
[廣告]請繼續往下閱讀...

指揮中心發言人莊人祥表示，指揮中心已利用健保就醫資料查詢當天前後時段前往該診所就
診的病人，衛生局會進行通知，不另行公佈該診所及縣市。
此外，指揮中心陳時中指出，初步研判飯店內部可能有傳播鏈，在人與人接觸下，恐怕有互
相傳染情形，且環境也已經遭污染，因此採最嚴格措施，全員隔離，截至今天，需要撤離者
約412人，約員工207人、本國籍機師109人、外籍機師76人、其他一般房客等、已經撤到集
中檢疫所。
諾富特桃機飯店一部分做為防疫旅館 、一部分收住一般旅客，截到中午207名飯店員工已有
178人離開、3人發燒送醫，另外25人留在旅館善後，已經在下午5點完成清空。


原文網址: 快訊／華航諾富特重症員工3度赴三重某診所就醫　今緊急歇業大規模消毒 | ET
today政治新聞 | ETtoday新聞雲
https://reurl.cc/YWzXWl"
[問卦]華航改名度進度到哪了?,2021/4/30,11:17:25,https://www.ptt.cc/bbs/Gossiping/M.1619781450.A.AD2.html,asubelieve,Gossiping,18,6,3,"安安大家好~

請問一下之前華航改名全台灣都贊成

難得國民兩黨朝野沒人反對改成台灣航空~這麼HIGH的話題

怎麼突然都沒人再提了@@

該不會只是嘴砲隨口講講的吧...害我期待這麼久QQ
"
[問卦]這次華航機師疫情破口會不會跟之前的破口,2021/4/30,15:35:41,https://www.ptt.cc/bbs/Gossiping/M.1619796944.A.2CE.html,nk11208z,Gossiping,16,6,4,"這次華航機師造成的疫情破口,會不會跟前幾次的破口一樣

時間一到疫情自然消失

像是敦睦艦隊,明明四處趴趴走卻莫名其妙的沒有疫情

還有去年的紐西蘭機組人員造成的破口,也是控制住

加上今年法籍的也是,還有部桃都有控制住

這次機組人員造成的破口會不會也會也會莫名其妙地控制住

當然這都是好事

只是我很不解是台灣人天生神力嗎?
還是有某種無形的力量在保護台灣?

"
